   10    -0.0180800  -0.0487471  -0.0327556   0.1913924   0.1781344   0.0941768
   11     0.0103060   0.0041140  -0.0061261   0.1781344   0.3970843   0.1631191
   12     0.0216831   0.0253042  -0.0009683   0.0941768   0.1631191   0.1140046


   FX MATRIX (IN MDYN/A)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1    13.0908238  -0.0000000   0.0000000  -2.9351526   2.4741572  -1.9762340
    2    -0.0000000  13.0908240   0.0000000   2.4741572  -5.7920633   3.4229377
    3     0.0000000   0.0000000   5.2344152  -1.1286672   1.9549090  -1.7448051
    4    -2.9351526   2.4741572  -1.1286672   2.9798218  -2.7734053   1.4662557
    5     2.4741572  -5.7920633   1.9549090  -2.7734053   6.1822743  -2.5396294
    6    -1.9762340   3.4229377  -1.7448051   1.4662557  -2.5396294   1.7749569
    7    -7.2205185   0.0000000   2.2573344  -0.2814910  -0.1604565   0.3375885
    8     0.0000000  -1.5066973   0.0000000   0.7589527   0.0640509  -0.3939654
    9     3.9524680  -0.0000000  -1.7448051  -0.5099783   0.0953775  -0.0150759
   10    -2.9351526  -2.4741572  -1.1286672   0.2368219   0.4597046   0.1723898
   11    -2.4741572  -5.7920633  -1.9549090  -0.4597046  -0.4542620  -0.4893429
   12    -1.9762340  -3.4229377  -1.7448051   0.1723898   0.4893429  -0.0150759


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1    -7.2205185   0.0000000   3.9524680  -2.9351526  -2.4741572  -1.9762340
    2     0.0000000  -1.5066973  -0.0000000  -2.4741572  -5.7920633  -3.4229377
    3     2.2573344   0.0000000  -1.7448051  -1.1286672  -1.9549090  -1.7448051
    4    -0.2814910   0.7589527  -0.5099783   0.2368219  -0.4597046   0.1723898
    5    -0.1604565   0.0640509   0.0953775   0.4597046  -0.4542620   0.4893429
    6     0.3375885  -0.3939654  -0.0150759   0.1723898  -0.4893429  -0.0150759
    7     7.7835005  -0.0000000  -2.9325114  -0.2814910   0.1604565   0.3375885
    8    -0.0000000   1.3785955   0.0000000  -0.7589527   0.0640509   0.3939654
    9    -2.9325114   0.0000000   1.7749569  -0.5099783  -0.0953775  -0.0150759
   10    -0.2814910  -0.7589527  -0.5099783   2.9798218   2.7734053   1.4662557
   11     0.1604565   0.0640509  -0.0953775   2.7734053   6.1822743   2.5396294
   12     0.3375885   0.3939654  -0.0150759   1.4662557   2.5396294   1.7749569


   CENTER OF MASS
   CMX            CMY            CMZ

       -0.0000000      0.0000000     -0.0000000



   CARTESIAN COORDINATES W.R.T. CENTER OF MASS (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000003        0.0000000000       -0.0756412925       14.0030740100
        2             0.4702800384       -0.8145489237        0.3503288718        1.0078250300
        3            -0.9405600813        0.0000000000        0.3503288718        1.0078250300
        4             0.4702800384        0.8145489237        0.3503288718        1.0078250300


   INERTIA TENSOR

            1           2           3
 ------------------------------------------
    1     1.7885557
    2     0.0000000   1.7885557
    3     0.0000000   0.0000000   2.6747271


   PRINCIPAL MOMENTS OF INERTIA AT EQUILIBRIUM GEOMETRY
     AXIS          IN AMU.A+2          IN G.CM+2           IN CM-1                IN MHZ
                                       (*D+39)

        A           1.7885556738        0.2970013797        9.4252757498        282562.65844
        B           1.7885556764        0.2970013802        9.4252757361        282562.65802
        C           2.6747271089        0.4441559485        6.3025608720        188946.02155


   EIGENVECTOR OF INERTIA TENSOR

              1           2           3
 ------------------------------------------
    1     0.0000000  -1.0000000   0.0000000
    2    -1.0000000   0.0000000   0.0000000
    3     0.0000000   0.0000000   1.0000000


   THE ROTATIONAL TYPE OF THIS ISOTOPIC MOLECULE  =    SYMMETRIC TOP (OBLATE)  



   UX MATRIX

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     1.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    2     0.0000000   1.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    3     0.0000000   0.0000000   1.0000000   0.0000000   0.0000000   0.0000000
    4     0.0000000   0.0000000   0.0000000   1.0000000   0.0000000   0.0000000
    5     0.0000000   0.0000000   0.0000000   0.0000000   1.0000000   0.0000000
    6     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   1.0000000
    7     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    8     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    9     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   10     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   11     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   12     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    2     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    3     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    4     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    5     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    6     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    7     1.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    8     0.0000000   1.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    9     0.0000000   0.0000000   1.0000000   0.0000000   0.0000000   0.0000000
   10     0.0000000   0.0000000   0.0000000   1.0000000   0.0000000   0.0000000
   11     0.0000000   0.0000000   0.0000000   0.0000000   1.0000000   0.0000000
   12     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   1.0000000


   CARTESIAN COORDINATES W.R.T. PRINCIPAL AXIS (IN BOHR)
      NO.            X                   Y                   Z                   W

        1             0.0000000006        0.0000000000       -0.1429413163       14.0030740100
        2             0.8887004105       -1.5392742701        0.6620255736        1.0078250300
        3            -1.7774008295        0.0000000000        0.6620255736        1.0078250300
        4             0.8887004105        1.5392742701        0.6620255736        1.0078250300


   CARTESIAN COORDINATES W.R.T. PRINCIPAL AXIS (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000003        0.0000000000       -0.0756412925       14.0030740100
        2             0.4702800384       -0.8145489237        0.3503288718        1.0078250300
        3            -0.9405600813        0.0000000000        0.3503288718        1.0078250300
        4             0.4702800384        0.8145489237        0.3503288718        1.0078250300


   SECULAR EQUATIONS
   FXM MATRIX

            1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.9348536
    2    -0.0000000   0.9348536
    3     0.0000000   0.0000000   0.3738047
    4    -0.7813155   0.6586020  -0.3004427   2.9566856
    5     0.6586020  -1.5418035   0.5203820  -2.7518718   6.1342735
    6    -0.5260586   0.9111602  -0.4644539   1.4548713  -2.5199111   1.7611757
    7    -1.9220475   0.0000000   0.6008854  -0.2793054  -0.1592107   0.3349674
    8     0.0000000  -0.4010715   0.0000000   0.7530599   0.0635536  -0.3909065
    9     1.0521171  -0.0000000  -0.4644539  -0.5060186   0.0946370  -0.0149589
   10    -0.7813155  -0.6586020  -0.3004427   0.2349831   0.4561353   0.1710513
   11    -0.6586020  -1.5418035  -0.5203820  -0.4561353  -0.4507349  -0.4855435
   12    -0.5260586  -0.9111602  -0.4644539   0.1710513   0.4855435  -0.0149589


            7           8           9          10          11          12
 ------------------------------------------------------------------------------
    7     7.7230673
    8    -0.0000000   1.3678917
    9    -2.9097426   0.0000000   1.7611757
   10    -0.2793054  -0.7530599  -0.5060186   2.9566856
   11     0.1592107   0.0635536  -0.0946370   2.7518718   6.1342735
   12     0.3349674   0.3909065  -0.0149589   1.4548713   2.5199111   1.7611757


   *****************************
   ***VIBRATIONAL FREQUENCIES***
   *****************************

   EIGENVALUES AND FREQUENCIES
              IN A.U.          IN CM-1

      1       9.944080      4108.220455
      2       9.944080      4108.220441
      3       8.657546      3833.264839
      4       2.540040      2076.307830
      5       2.540040      2076.307829
      6       1.174129      1411.657298
      7       0.000000         0.044268
      8       0.000000         0.041323
      9       0.000000         0.022478
     10       0.000000         0.011295
     11      -0.000000         0.020440
     12      -0.000000         0.025914


   LXM MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.0000000   0.2840978   0.0000000   0.2281812   0.0000000   0.0000000
   2     0.2840978   0.0000000  -0.0000000  -0.0000000   0.2281812   0.0000000
   3    -0.0000000   0.0000000  -0.1486276  -0.0000000   0.0000000  -0.3943146
   4     0.3131024  -0.1722229   0.2701235  -0.5085841  -0.3898293  -0.1018167
   5    -0.5337625   0.3131024  -0.4678676  -0.3898293  -0.0584480   0.1763516
   6     0.2768975  -0.1598668   0.1846704  -0.1284016   0.2223980   0.4899376
   7     0.0000000  -0.7145322  -0.5402470   0.1666200   0.0000000   0.2036333
   8     0.0085468   0.0000000   0.0000000   0.0000001  -0.7336522   0.0000000
   9    -0.0000000   0.3197337   0.1846704   0.2568031   0.0000000   0.4899376
  10    -0.3131024  -0.1722230   0.2701235  -0.5085841   0.3898293  -0.1018167
  11    -0.5337625  -0.3131024   0.4678676   0.3898293  -0.0584480  -0.1763516
  12    -0.2768975  -0.1598668   0.1846704  -0.1284015  -0.2223980   0.4899376


             7           8           9          10          11          12
              0.04        0.04        0.02        0.01        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0719981   0.0000001  -0.0000001   0.7835349   0.0000004   0.4981076
   2    -0.0000005   0.2781972   0.6943212   0.0000002  -0.5547488   0.0000003
   3    -0.4427522   0.0000000  -0.0000007   0.4531791  -0.0000007  -0.6488645
   4    -0.2569912  -0.1640257  -0.2529719   0.0849666  -0.3988742   0.2347007
   5     0.0000001   0.2372840  -0.1490294  -0.0000001  -0.3649219   0.0000004
   6     0.1862691   0.4921117  -0.3618790   0.2598402   0.0271415  -0.2856580
   7    -0.2569914   0.0000000  -0.0000001   0.0849667   0.0000002   0.2347002
   8    -0.0000002   0.5213850   0.2891305   0.0000001   0.3259490  -0.0000004
   9    -0.7288764  -0.0000000  -0.0000004  -0.1549505   0.0000001   0.0490929
  10    -0.2569916   0.1640258   0.2529716   0.0849668   0.3988747   0.2346998
  11     0.0000001   0.2372840  -0.1490294  -0.0000001  -0.3649219   0.0000004
  12     0.1862687  -0.4921116   0.3618789   0.2598407  -0.0271421  -0.2856581


   LX MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.0000000   0.0759200   0.0000000   0.0609773   0.0000000   0.0000000
   2     0.0759200   0.0000000  -0.0000000  -0.0000000   0.0609773   0.0000000
   3    -0.0000000   0.0000000  -0.0397180  -0.0000000   0.0000000  -0.1053734
   4     0.3118845  -0.1715530   0.2690728  -0.5066058  -0.3883130  -0.1014206
   5    -0.5316863   0.3118845  -0.4660477  -0.3883130  -0.0582207   0.1756657
   6     0.2758204  -0.1592450   0.1839520  -0.1279021   0.2215330   0.4880318
   7     0.0000000  -0.7117529  -0.5381456   0.1659719   0.0000000   0.2028412
   8     0.0085136   0.0000000   0.0000000   0.0000001  -0.7307985   0.0000000
   9    -0.0000000   0.3184900   0.1839521   0.2558042   0.0000000   0.4880318
  10    -0.3118845  -0.1715531   0.2690728  -0.5066059   0.3883129  -0.1014206
  11    -0.5316863  -0.3118846   0.4660477   0.3883130  -0.0582206  -0.1756657
  12    -0.2758204  -0.1592450   0.1839520  -0.1279021  -0.2215330   0.4880318


             7           8           9          10          11          12
              0.04        0.04        0.02        0.01        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0192402   0.0000000  -0.0000000   0.2093855   0.0000001   0.1331102
   2    -0.0000001   0.0743432   0.1855448   0.0000000  -0.1482466   0.0000001
   3    -0.1183175   0.0000000  -0.0000002   0.1211039  -0.0000002  -0.1733973
   4    -0.2559916  -0.1633877  -0.2519879   0.0846361  -0.3973227   0.2337878
   5     0.0000001   0.2363611  -0.1484497  -0.0000001  -0.3635025   0.0000004
   6     0.1855446   0.4901975  -0.3604714   0.2588295   0.0270359  -0.2845469
   7    -0.2559918   0.0000000  -0.0000001   0.0846362   0.0000002   0.2337873
   8    -0.0000002   0.5193569   0.2880059   0.0000001   0.3246811  -0.0000004
   9    -0.7260413  -0.0000000  -0.0000004  -0.1543478   0.0000001   0.0489020
  10    -0.2559920   0.1633878   0.2519876   0.0846364   0.3973232   0.2337868
  11     0.0000001   0.2363611  -0.1484497  -0.0000001  -0.3635025   0.0000004
  12     0.1855442  -0.4901975   0.3604713   0.2588300  -0.0270365  -0.2845470


   LX' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.0000000   0.0759200   0.0000000   0.0609773   0.0000000   0.0000000
   2     0.0759200   0.0000000  -0.0000000  -0.0000000   0.0609773   0.0000000
   3    -0.0000000   0.0000000  -0.0397180  -0.0000000   0.0000000  -0.1053734
   4     0.3118845  -0.1715530   0.2690728  -0.5066058  -0.3883130  -0.1014206
   5    -0.5316863   0.3118845  -0.4660477  -0.3883130  -0.0582207   0.1756657
   6     0.2758204  -0.1592450   0.1839520  -0.1279021   0.2215330   0.4880318
   7     0.0000000  -0.7117529  -0.5381456   0.1659719   0.0000000   0.2028412
   8     0.0085136   0.0000000   0.0000000   0.0000001  -0.7307985   0.0000000
   9    -0.0000000   0.3184900   0.1839521   0.2558042   0.0000000   0.4880318
  10    -0.3118845  -0.1715531   0.2690728  -0.5066059   0.3883129  -0.1014206
  11    -0.5316863  -0.3118846   0.4660477   0.3883130  -0.0582206  -0.1756657
  12    -0.2758204  -0.1592450   0.1839520  -0.1279021  -0.2215330   0.4880318


             7           8           9          10          11          12
              0.04        0.04        0.02        0.01        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0192402   0.0000000  -0.0000000   0.2093855   0.0000001   0.1331102
   2    -0.0000001   0.0743432   0.1855448   0.0000000  -0.1482466   0.0000001
   3    -0.1183175   0.0000000  -0.0000002   0.1211039  -0.0000002  -0.1733973
   4    -0.2559916  -0.1633877  -0.2519879   0.0846361  -0.3973227   0.2337878
   5     0.0000001   0.2363611  -0.1484497  -0.0000001  -0.3635025   0.0000004
   6     0.1855446   0.4901975  -0.3604714   0.2588295   0.0270359  -0.2845469
   7    -0.2559918   0.0000000  -0.0000001   0.0846362   0.0000002   0.2337873
   8    -0.0000002   0.5193569   0.2880059   0.0000001   0.3246811  -0.0000004
   9    -0.7260413  -0.0000000  -0.0000004  -0.1543478   0.0000001   0.0489020
  10    -0.2559920   0.1633878   0.2519876   0.0846364   0.3973232   0.2337868
  11     0.0000001   0.2363611  -0.1484497  -0.0000001  -0.3635025   0.0000004
  12     0.1855442  -0.4901975   0.3604713   0.2588300  -0.0270365  -0.2845470


   LXM' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.0000000   0.2840978   0.0000000   0.2281812   0.0000000   0.0000000
   2     0.2840978   0.0000000  -0.0000000  -0.0000000   0.2281812   0.0000000
   3    -0.0000000   0.0000000  -0.1486276  -0.0000000   0.0000000  -0.3943146
   4     0.3131024  -0.1722229   0.2701235  -0.5085841  -0.3898293  -0.1018167
   5    -0.5337625   0.3131024  -0.4678676  -0.3898293  -0.0584480   0.1763516
   6     0.2768975  -0.1598668   0.1846704  -0.1284016   0.2223980   0.4899376
   7     0.0000000  -0.7145322  -0.5402470   0.1666200   0.0000000   0.2036333
   8     0.0085468   0.0000000   0.0000000   0.0000001  -0.7336522   0.0000000
   9    -0.0000000   0.3197337   0.1846704   0.2568031   0.0000000   0.4899376
  10    -0.3131024  -0.1722230   0.2701235  -0.5085841   0.3898293  -0.1018167
  11    -0.5337625  -0.3131024   0.4678676   0.3898293  -0.0584480  -0.1763516
  12    -0.2768975  -0.1598668   0.1846704  -0.1284015  -0.2223980   0.4899376


             7           8           9          10          11          12
              0.04        0.04        0.02        0.01        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0719981   0.0000001  -0.0000001   0.7835349   0.0000004   0.4981076
   2    -0.0000005   0.2781972   0.6943212   0.0000002  -0.5547488   0.0000003
   3    -0.4427522   0.0000000  -0.0000007   0.4531791  -0.0000007  -0.6488645
   4    -0.2569912  -0.1640257  -0.2529719   0.0849666  -0.3988742   0.2347007
   5     0.0000001   0.2372840  -0.1490294  -0.0000001  -0.3649219   0.0000004
   6     0.1862691   0.4921117  -0.3618790   0.2598402   0.0271415  -0.2856580
   7    -0.2569914   0.0000000  -0.0000001   0.0849667   0.0000002   0.2347002
   8    -0.0000002   0.5213850   0.2891305   0.0000001   0.3259490  -0.0000004
   9    -0.7288764  -0.0000000  -0.0000004  -0.1549505   0.0000001   0.0490929
  10    -0.2569916   0.1640258   0.2529716   0.0849668   0.3988747   0.2346998
  11     0.0000001   0.2372840  -0.1490294  -0.0000001  -0.3649219   0.0000004
  12     0.1862687  -0.4921116   0.3618789   0.2598407  -0.0271421  -0.2856581


   ANALYSIS OF VIBRATIONAL MODES

   NO.OF NON-DEGENERATE MODES    =     2
   NO.OF DOUBLY-DEGENERATE MODES =     2
   NO.OF TRIPLY-DEGENERATE MODES =     0
   NO.OF TOTAL VIBRATIONAL MODES =     6



   ROTATED LXM' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.2840978   0.0000000   0.0000000   0.2281812   0.0000000   0.0000000
   2    -0.0000000   0.2840978  -0.0000000  -0.0000000   0.2281812   0.0000000
   3     0.0000000  -0.0000000  -0.1486276  -0.0000000   0.0000000  -0.3943146
   4    -0.1722229   0.3131024   0.2701235  -0.5085841  -0.3898293  -0.1018167
   5     0.3131024  -0.5337625  -0.4678676  -0.3898293  -0.0584480   0.1763516
   6    -0.1598668   0.2768975   0.1846704  -0.1284016   0.2223980   0.4899376
   7    -0.7145322  -0.0000000  -0.5402470   0.1666200   0.0000000   0.2036333
   8    -0.0000000   0.0085468   0.0000000   0.0000000  -0.7336522   0.0000000
   9     0.3197337   0.0000000   0.1846704   0.2568031  -0.0000000   0.4899376
  10    -0.1722229  -0.3131024   0.2701235  -0.5085841   0.3898293  -0.1018167
  11    -0.3131024  -0.5337625   0.4678676   0.3898293  -0.0584480  -0.1763516
  12    -0.1598668  -0.2768975   0.1846704  -0.1284016  -0.2223980   0.4899376


             7           8           9          10          11          12
              0.04        0.04        0.02        0.01        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0719981   0.0000001  -0.0000001   0.7835349   0.0000004   0.4981076
   2    -0.0000005   0.2781972   0.6943212   0.0000002  -0.5547488   0.0000003
   3    -0.4427522   0.0000000  -0.0000007   0.4531791  -0.0000007  -0.6488645
   4    -0.2569912  -0.1640257  -0.2529719   0.0849666  -0.3988742   0.2347007
   5     0.0000001   0.2372840  -0.1490294  -0.0000001  -0.3649219   0.0000004
   6     0.1862691   0.4921117  -0.3618790   0.2598402   0.0271415  -0.2856580
   7    -0.2569914   0.0000000  -0.0000001   0.0849667   0.0000002   0.2347002
   8    -0.0000002   0.5213850   0.2891305   0.0000001   0.3259490  -0.0000004
   9    -0.7288764  -0.0000000  -0.0000004  -0.1549505   0.0000001   0.0490929
  10    -0.2569916   0.1640258   0.2529716   0.0849668   0.3988747   0.2346998
  11     0.0000001   0.2372840  -0.1490294  -0.0000001  -0.3649219   0.0000004
  12     0.1862687  -0.4921116   0.3618789   0.2598407  -0.0271421  -0.2856581


   LX' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.0759200   0.0000000   0.0000000   0.0609773   0.0000000   0.0000000
   2    -0.0000000   0.0759200  -0.0000000  -0.0000000   0.0609773   0.0000000
   3     0.0000000  -0.0000000  -0.0397180  -0.0000000   0.0000000  -0.1053734
   4    -0.1715531   0.3118845   0.2690728  -0.5066059  -0.3883130  -0.1014206
   5     0.3118846  -0.5316863  -0.4660477  -0.3883130  -0.0582207   0.1756657
   6    -0.1592450   0.2758204   0.1839520  -0.1279021   0.2215330   0.4880318
   7    -0.7117529  -0.0000000  -0.5381456   0.1659719   0.0000000   0.2028412
   8    -0.0000000   0.0085136   0.0000000   0.0000000  -0.7307985   0.0000000
   9     0.3184900   0.0000000   0.1839521   0.2558042  -0.0000000   0.4880318
  10    -0.1715531  -0.3118845   0.2690728  -0.5066059   0.3883130  -0.1014206
  11    -0.3118846  -0.5316863   0.4660477   0.3883130  -0.0582207  -0.1756657
  12    -0.1592450  -0.2758204   0.1839520  -0.1279021  -0.2215330   0.4880318


             7           8           9          10          11          12
              0.04        0.04        0.02        0.01        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0192402   0.0000000  -0.0000000   0.2093855   0.0000001   0.1331102
   2    -0.0000001   0.0743432   0.1855448   0.0000000  -0.1482466   0.0000001
   3    -0.1183175   0.0000000  -0.0000002   0.1211039  -0.0000002  -0.1733973
   4    -0.2559916  -0.1633877  -0.2519879   0.0846361  -0.3973227   0.2337878
   5     0.0000001   0.2363611  -0.1484497  -0.0000001  -0.3635025   0.0000004
   6     0.1855446   0.4901975  -0.3604714   0.2588295   0.0270359  -0.2845469
   7    -0.2559918   0.0000000  -0.0000001   0.0846362   0.0000002   0.2337873
   8    -0.0000002   0.5193569   0.2880059   0.0000001   0.3246811  -0.0000004
   9    -0.7260413  -0.0000000  -0.0000004  -0.1543478   0.0000001   0.0489020
  10    -0.2559920   0.1633878   0.2519876   0.0846364   0.3973232   0.2337868
  11     0.0000001   0.2363611  -0.1484497  -0.0000001  -0.3635025   0.0000004
  12     0.1855442  -0.4901975   0.3604713   0.2588300  -0.0270365  -0.2845470


   *************************************
   ***THE CORIOLIS COUPLING CONSTANTS***
   *************************************


   ZETA MATRIX (X)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000   0.0000000  -0.0000000  -0.0000000   0.3551522   0.0000000
    2    -0.0000000   0.0000000   0.0213161   0.3551522   0.0000000  -0.7285197
    3     0.0000000  -0.0213161   0.0000000  -0.0000000  -0.0171206   0.0000000
    4     0.0000000  -0.3551522   0.0000000   0.0000000   0.0000000   0.0000000
    5    -0.3551522  -0.0000000   0.0171206  -0.0000000   0.0000000  -0.5851312
    6    -0.0000000   0.7285197  -0.0000000  -0.0000000   0.5851312   0.0000000


   ZETA MATRIX (Y)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000   0.0000000  -0.0213161   0.3551522  -0.0000000   0.7285197
    2    -0.0000000   0.0000000  -0.0000000   0.0000000  -0.3551522   0.0000000
    3     0.0213161   0.0000000   0.0000000   0.0171206   0.0000000   0.0000000
    4    -0.3551522  -0.0000000  -0.0171206   0.0000000  -0.0000000   0.5851312
    5     0.0000000   0.3551522  -0.0000000   0.0000000   0.0000000  -0.0000000
    6    -0.7285197  -0.0000000  -0.0000000  -0.5851312   0.0000000   0.0000000


   ZETA MATRIX (Z)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000   0.0623906  -0.0000000   0.0000000   0.8532890  -0.0000000
    2    -0.0623906   0.0000000  -0.0000000  -0.8532890   0.0000000  -0.0000000
    3     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
    4    -0.0000000   0.8532890  -0.0000000   0.0000000  -0.3146568   0.0000000
    5    -0.8532890   0.0000000  -0.0000000   0.3146568   0.0000000  -0.0000000
    6     0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000


   *****************************
   ***THE TAU (ABCD) MATRICES***
   *****************************


   TAABB MATRIX FROM AXY MATRICES (IN CM-1)   TABAB MATRIX FROM AXY MATRICES (IN CM-1)

              1           2           3                  1           2           3
   ------------------------------------------ ------------------------------------------
