    4 1365
        0.0127111498        0.0364132291       -0.0011685239
       -0.0113289894       -0.0396185210        0.0107498121
        0.0013744479        0.0290482905        0.0021917289
        0.0105963465        0.0198420199       -0.0115059209
       -0.0206497775        0.0243599430        0.0408460043
       -0.0049118136       -0.0098935751       -0.0133111555
        0.0027345041       -0.0090440122       -0.0237002085
       -0.0003095707       -0.0155214560        0.0090139551
        0.0114664032       -0.0518801561        0.0098158049
        0.0133950224       -0.0053730431        0.0005265132
       -0.0025848958       -0.0058371102       -0.0093190240
       -0.0140786551        0.0126700434       -0.0064666352
       -0.0208118468        0.0351881424        0.0168266785
        0.0033934457       -0.0323467108        2.1916394154
        0.0000391160       -0.8729745343       -2.1969954682
        0.0000043683        0.5203304337       -0.0084199045
       -0.0036774703        0.0366776185        0.0094147604
       -0.0035934330        0.0191105081       -0.0179752889
       -0.0251361594       -0.0037817638        0.0065976552
       -0.0164704733       -0.0000064960       -0.0079614392
        0.0137451959       -0.0110338347       -2.1747930263
       -0.0000336272        2.1236394119       -0.0053489758
        0.0229417980        0.0074028474        2.1854794107
       -0.0000390210        0.9813075231       -0.0000274443
       -0.1003364058       -0.0000146625       -0.4393701092
       -0.0000059973       -0.0000048770        0.0968492009
        0.0000113930       -0.0256194444       -0.0513953927
       -0.0682035698        0.0169963796        0.0362312751
       -0.0284060749        0.0146116941        0.0217898222
       -0.0155164676        0.0307026506       -0.0156056132
       -0.0072813043       -0.0530739249       -0.0002927049
       -0.0122662987        0.0077760587        0.0045043647
        0.0307892709       -0.0172794857       -0.0258462278
        0.0137549920        0.0220598979        0.0155930933
       -0.0230987231        0.0022636445        0.0132050732
       -0.0062322436        0.0114436250       -0.0030256570
       -0.0081281123        0.0869961709       -0.0162992006
       -0.0147673833        0.0115977082        0.0113621736
        0.0053525886        0.0070114058       -0.0018403899
        0.0088431511       -0.0116929262        0.0000733521
        0.0181519489       -0.0476481351       -0.0238337813
        0.0034182528        0.0342042412        0.0000170098
       -0.8785145740        0.0000126083        0.0000014957
        0.3669147889       -0.0000037085        0.0110098950
        0.0218873020       -0.0014750615       -0.0456181160
        0.0058987863       -0.0191468176        0.0122202855
        0.0203869591        0.0143645170        0.0063692667
        0.0245679962       -0.0043147590        0.0020937705
       -0.0099673371        0.0201004260       -0.0000091448
        0.8347373831       -0.0000017152        0.0346065559
       -0.0226274760       -0.0051557144        0.0000045287
       -0.9500910820        0.0000104601        0.2064933180
        0.4399424608        0.0000062801       -0.1123912854
        0.0416893684        0.0330604550       -0.0242961237
        0.0065587263       -0.0064707632        0.0229564753
       -0.0033254867       -0.0001410093       -0.0232275290
        0.0081728701       -0.0150862203        0.0123972313
        0.0077410480        0.0003295354       -0.0216799535
        0.8667083881       -0.0000057994       -0.3913498208
       -0.0386194800        0.0047831475       -0.0166726384
       -0.7894703457       -0.0000059258       -0.2524065412
       -0.0000020807       -0.0310909551        0.0061399073
        0.0185959768        0.0000014523        0.2401264460
        2.1522973623        0.0000332805       -0.4537915911
        0.0000278483       -0.5127264892        0.0000014509
        0.0638415194       -0.8319457287        0.0000089800
        0.6299895084        0.0236185057       -0.0050595801
        0.0173288123       -0.0075043047       -0.0125589584
        0.1012812648       -0.0329214420       -0.0163942844
        0.0130348596        0.0265598084       -0.0063661927
        0.0009805828       -0.0152948296        0.0019455385
        0.0083838759       -0.0014253306        0.0092287485
        0.0097945299        0.0032067209        0.0081895835
       -0.0017860189        0.0134034909       -0.0006375460
       -0.0102902903       -0.0094914255        0.0135370950
       -0.0068061914        0.0056698893        0.0371126024
        0.0642835280       -0.0159328866       -0.0102721735
       -0.0029473698       -0.0367315649        0.0224355640
        0.0034401257        0.0036410705       -0.0150789642
       -0.0097372635       -0.0027743930       -0.0200142360
       -0.0313009171        0.0135915118        0.0168193884
        0.0143725077       -0.0159490841       -2.1995268694
       -0.0000154813        0.4191386353        0.5277301726
       -0.0000001978        0.6293795448        0.0078527876
        0.0214507289       -0.0037061476        0.0096648808
       -0.0030736373       -0.0015413943       -0.0083609230
       -0.0132749251        0.0026348403       -0.0000559587
        0.0093419765        0.0053103884       -0.0131626961
        0.0060524628       -0.0012159608        2.1838206135
        0.0000103076       -0.5203151528       -0.0226778812
        0.0121015001        0.0119660654       -2.1384626920
       -0.0000070610        0.4518198397       -0.0000062871
       -0.0000034789       -0.0805974792       -0.0000051031
       -0.0039640264       -0.0178887601        0.0125583215
        0.0078909376        0.0022340571        0.0018903468
       -0.0035053269        0.0013980285       -0.0010446997
        0.0029534859       -0.0065789001       -0.0393488751
        0.0124014093       -0.0025084529        0.0175977359
        0.0000048034       -0.4160440427        0.0000018050
       -0.0039279276       -0.0043261053       -0.0157850291
       -0.0000022312       -0.4562825256        0.0000010648
        0.0876007806        0.0157945889       -0.0008452000
        0.0076994522        0.4246919923       -0.0000010956
        0.4856695232        0.0000095160       -0.0751673699
        0.7577216872       -0.0000023819       -0.5981175216
        0.0209804583        0.0159162762       -0.0588608266
       -0.0364262476       -0.0049792934       -0.0092959761
        0.0066512352        0.0054440680        0.0037123511
       -0.0170977469       -0.0329827352        0.0135909922
        0.0158479270        0.0077459873       -0.0013924699
       -0.5276264357       -0.0000046006       -0.6400005702
        0.0156184185        0.0027030977        0.0040345638
        0.4963884135       -0.0000008550        0.0937523866
        0.0000004844       -0.0245292853        0.0046254530
        0.0217518226        0.0000008119       -0.1029993403
       -0.7235214223        0.0000037136        0.5709337078
        0.0457969014       -0.0109151497       -0.0159481742
        0.6319291092       -0.0000003777       -0.5390352229
        0.8557736038        0.4290715367       -0.5059562912
       -1.3491131264        0.1942206518       -0.3802565623
       -1.1236093244       -0.0637793428       -0.2782566135
        0.2628265100       -0.0721033352        0.0000106048
       -0.0121961635       -0.0037101111        0.0000004317
        0.0052914308        0.0320183975       -0.0032333608
        0.0020491994       -0.0230587979       -0.0638301087
       -0.0145141923       -0.0029559044       -0.0147873044
        0.0067959391       -0.0241187311        0.0127928390
        0.0022398780        0.0126267148       -0.0028325153
        0.0162424547        0.0219312330        0.0102049192
        0.0132118969       -0.0051729761        0.0032761288
        0.0038816257       -0.0050194029       -0.0001989086
        0.0022816972       -0.0494120266        0.0011327541
        0.0013271790       -0.0017333534       -0.0002184227
        0.0107531271        0.0049199349        0.0094953493
       -0.0063265735       -0.0060931881        0.0030234482
       -0.0053957551        0.0236743920       -0.0020813853
       -0.0129180062       -0.0134489737       -0.0360641150
       -0.0048347945       -0.0013974122       -0.0249553314
        0.0314582988        0.0127151514        0.0080689995
        0.0000020846       -0.0003973649       -0.0062094686
        0.0043495417        0.0001648214       -0.0085763830
       -0.0042039240        0.0059590734        0.0072867483
        0.0033850216       -0.0036344160       -0.0023808789
        0.0029183551        0.0006737913       -0.0084264846
        0.0036719815        0.0366784379        0.0043541200
        0.0057877944       -0.0060390634       -0.0053374086
        0.0256414556       -0.0513975565        0.0682184058
       -0.0169832128        0.0362240451        0.0284146605
       -0.0000021447        0.0077182685       -0.0000048506
        0.0003037713        0.0052024622       -0.0043611490
        0.0053519051        0.0009549040       -0.0050207859
       -0.0032751393       -0.0035683693       -0.0042572922
        0.0028432565       -0.0042284026        0.0036600032
       -0.0110177600        0.0218898889        0.0014752810
        0.0000016651       -0.0036582695       -0.0033073228
       -0.0346019398        0.0416933254       -0.0330651157
       -0.0242965163       -0.0096286147        0.0018286249
        0.0007587203       -0.0386185624        0.0310954286
        0.0236110015        0.0050417810        0.0173241434
       -0.0074993787        0.0125577053        0.1012849191
        0.0014501487        0.0000031356       -0.0018244074
       -0.0033032472        0.0002110814       -0.0092337184
        0.0032086635       -0.0041434069        0.0094414688
       -0.0032089628        0.0004115847       -0.0056914260
        0.0009993056        0.0002446750        0.0044108084
        0.0078534683       -0.0214455552       -0.0037088722
        0.0051602129        0.0042470622        0.0012525893
       -0.0226800403        0.0039662840       -0.0178870370
       -0.0125566475        0.0000010163        0.0006940196
        0.0004301339        0.0039253554        0.0157959443
        0.0209764541       -0.0159211916       -0.0588602904
       -0.0001726293       -0.0031678722       -0.0027847439
        0.0156196037        0.0245293285        0.0457954116
       -0.7476061536       -0.4242473470        0.5195498669
       -0.1655552092        0.3487978318        0.0457727606
        0.0320159382        0.0032206715        0.0020582767
       -0.0027501310        0.0466877280        0.0121094928
        0.0107369726       -0.0057563997       -0.0354134249
       -0.0116956311       -0.0085938263        0.0055666781
        0.0014665475       -0.0073449087       -0.0016158542
        0.0364216001        0.0011607284       -0.0113257415
       -0.0062136509       -0.0059334121        0.0011331940
        0.0094097732       -0.0146215509        0.0217893991
        0.0155127824       -0.0003032916       -0.0024990968
        0.0037392055        0.0456180348        0.0065538517
       -0.0329146185        0.0164006386        0.0130326582
       -0.0033071144       -0.0003147367        0.0009570679
        0.0096663591       -0.0078926557       -0.0364234285
        0.6791686154        0.4198659471        0.1748226740
       -0.0230521563       -0.0349979161        0.0090958897
       -0.0396177224       -0.0306931923        0.0265553739
       -0.6164987367        0.3377537425       -0.5587083781
       -1.2578243034       -0.1537638736       -0.4246192299
       -1.0980023704       -1.1851316659       -0.2782312222
       -0.3850968812        0.4552492464        0.0638477318
       -0.0145166321        0.0029736636        0.0147876122
        0.0067965068        0.0241113233       -0.0466985490
        0.0121049303       -0.0107453391        0.0349958085
        0.0162234004        0.0000079249       -0.0380683734
        0.0542099171        0.0000042026        0.0152096119
       -0.0069312552        0.0146141524       -0.0223516771
        0.0258096199        0.0259696917        0.0150022743
        0.0321249196       -0.0188052910       -0.0764290055
        0.0186613512        0.0020184267        0.0276267556
        0.0167640866        0.0010722943        0.0884114374
       -0.0038269375       -0.0024768341       -0.0114117121
        0.0030809373       -0.0263884138       -0.0042661154
       -0.0054832109        0.0178523540       -0.0146734021
       -0.0262800177        0.0086754554       -0.0542904834
        0.0143082845        0.0223256642        0.0451134677
       -0.0107185908        0.0013569703       -0.0289999852
       -0.0021954618        0.0106165235       -0.0198407852
       -0.0043478838        0.0001736847        0.0085800228
        0.0059406356       -0.0023614206       -0.0000078978
       -0.0095054765       -0.0024716858        0.0045730703
       -0.0034748002       -0.0032094300        0.0021673798
       -0.0014101378        0.0031344040       -0.0026820249
        0.0035634618        0.0191266431        0.0179726358
       -0.0057929262        0.0072987317        0.0078809919
       -0.0229126995       -0.0156108280        0.0072982884
       -0.0530829873       -0.0002796467        0.0122660159
        0.0077660257        0.0052016596        0.0043538439
        0.0053443342       -0.0025023208       -0.0000029245
        0.0080575517       -0.0000013078       -0.0075495385
       -0.0010960135       -0.0072932151       -0.0033688105
       -0.0024287291       -0.0018168159        0.0043519849
        0.0001097518        0.0059073995        0.0191400088
        0.0122147464       -0.0036547811       -0.0000008468
        0.0020719794       -0.0226395614        0.0064662288
        0.0229567480        0.0033212873       -0.0018284906
       -0.0058688536       -0.0038392920       -0.0047788004
        0.0061401879        0.0063399732        0.0009911685
        0.0152732683       -0.0019435105        0.0083720840
        0.0014214537       -0.0002051420       -0.0092345822
       -0.0032060840        0.0003137633       -0.0014286210
        0.0000009919       -0.0042410030       -0.0009022682
       -0.0028673657        0.0004125798       -0.0027320598
       -0.0098556886        0.0002832240        0.0016417753
       -0.0006693266        0.0030843152       -0.0015531983
        0.0083593158       -0.0042478763        0.0032326593
        0.0003905898       -0.0121095765        0.0022286287
       -0.0018851245       -0.0034979745        0.0006961426
       -0.0000004471        0.0013879007       -0.0043218443
        0.0008452307        0.0049706324       -0.0092890406
       -0.0066493377        0.0031689412        0.0009581719
        0.0034849253       -0.0026993090        0.0046215007
        0.0109118139       -0.3908828836        0.5718680399
        1.2838506250        0.4120270795        1.0805893402
        0.2739606841       -0.0128012991        0.0022380171
       -0.0126222960        0.0057621049       -0.0069307246
       -0.0146141795       -0.0223527635       -0.0164066789
       -0.0117374711       -0.0113596135        0.0036678374
       -0.0075197543        0.0021561380        0.0054016558
        0.0146537582        0.0115030128       -0.0206572981
       -0.0243571968        0.0042001744       -0.0024656253
       -0.0029960539        0.0251421639        0.0045017688
       -0.0307921411       -0.0172794339        0.0009554422
        0.0075533099        0.0070380516        0.0203869430
        0.0001410622       -0.0092191464        0.0097966119
       -0.0032097213        0.0041392550       -0.0009017700
       -0.0010863936        0.0132731376        0.0013970730
       -0.0054402647        0.3921811699       -0.5534487588
       -0.3750475867        0.0028390198        0.0258030289
        0.0121995295       -0.0408453511       -0.0258441541
       -0.0081932462       -0.3541748387        0.5580958057
        1.2505180900        0.2449152342        1.0440721001
        1.1728614474        0.3621212436        0.0162462276
       -0.0219416599        0.0102108361       -0.0354122294
       -0.0259746921        0.0150085473       -0.0321278144
        0.0117406771        0.0625227446        0.0316632022
       -0.0199918297        0.0068396457       -0.0135587041
        0.0145875325       -0.0311108714       -0.0049029492
        0.0098678742       -0.0133257934        0.0059527821
       -0.0045643257       -0.0019969534       -0.0037858134
       -0.0137615927        0.0220686876       -0.0155859954
        0.0050241853       -0.0010926846        0.0028561175
       -0.0143603616       -0.0232280822       -0.0017911762
       -0.0133891357       -0.0006331064        0.0094407078
        0.0028668209       -0.0002976163        0.0026423833
        0.0010403408        0.0037093680       -0.5694390841
       -1.2384443044       -1.0409571428        0.0132132196
        0.0187983407       -0.0161075448        0.0027359804
        0.0230977690       -0.0102919149        0.5534898841
       -1.2107818052       -0.2819924691       -1.1251476376
        0.0051767975       -0.0764386074        0.0025481796
        0.0090568131        0.0022520792        0.0094819740
        1.1965481947        0.3561789973        0.2414814827
       -0.3677827142       -1.0908066695       -1.1031961110
       -0.0802999458       -0.2496706113       -0.3686028955
        0.4159925348        0.7204993346        0.6300154168
        0.0033012852       -0.0038732562       -0.0050083940
       -0.0001902916       -0.0022779204       -0.0494116020
       -0.0117111652        0.0085848495        0.0055559208
        0.0091010993       -0.0186518415        0.0020313813
       -0.0276041904       -0.0167740478        0.0010740019
       -0.0884147363        0.0113619415        0.0036686163
        0.0075214023       -0.0121988444        0.0316554417
        0.0199787233        0.0068417381       -0.0161085136
       -0.0025391041        0.0017271460       -0.0000040825
        0.0174726313       -0.0742387155       -0.0000043036
       -0.0159431067        0.0003797921       -0.0027018578
        0.0314280297       -0.0049042859       -0.0090980879
       -0.0070120049        0.0242687297        0.0060469904
        0.0245656435        0.0371184381        0.0016872799
        0.0135950879       -0.0208567406       -0.0073797801
       -0.0159496125       -0.0236749859        0.0003228148
       -0.0154895204        0.0090126073       -0.0114686792
       -0.0518815304        0.0072826717       -0.0033808470
       -0.0036319592        0.0011375954        0.0034668042
       -0.0032178420       -0.0021620729        0.0029936372
       -0.0019937282       -0.0024913613        0.0000034671
        0.0113816253        0.0017090607       -0.0001268845
       -0.0016254708        0.0065771994        0.0164557974
       -0.0000087849       -0.0060382980       -0.0078714071
       -0.0009257348        0.0074204328       -0.0131833496
       -0.0062174870       -0.0114313406        0.0030340130
       -0.0081236094       -0.0870024608        0.0032668474
       -0.0035751317        0.0042500453       -0.0037366437
       -0.0072939408        0.0033645461       -0.0024303420
        0.0070383060       -0.0028554673       -0.0000011810
       -0.0034449365        0.0000008393       -0.0001653362
        0.0009305900       -0.0041538420       -0.0063755658
        0.0245612576        0.0043166625        0.0033092186
        0.0020731569       -0.0000006379        0.0051596608
        0.0081671947        0.0150788754        0.0123932734
        0.0007604867        0.0038411513        0.0015832700
       -0.0166695331       -0.0185928006        0.0135198711
        0.0067952245        0.0056559613        0.0371114391
       -0.0642901260       -0.0159391002       -0.0032039801
       -0.0004099479       -0.0056888733        0.0009558240
       -0.0004063709       -0.0027289704        0.0098530595
        0.0010864746       -0.0003004121       -0.0000006195
        0.0000001243       -0.0112496174        0.0040642495
       -0.0070395308        0.0037500421       -0.0000477782
       -0.0093371782        0.0053106369        0.0012504251
       -0.0003946375       -0.0081289915        0.0119606739
       -0.0029491519       -0.0065760073        0.0393534939
       -0.0004304455        0.0013883267       -0.0000006834
        0.0157824123        0.0076991074       -0.0171025180
        0.0329814035        0.0135928216       -0.0027840018
       -0.0034820729        0.0037496519        0.0040368971
       -0.0217519292       -0.0159503107       -0.2211077820
        0.3713331556        1.1113045839        0.0714776301
        0.2634172109       -0.3146994024        0.0011272083
       -0.0013307463       -0.0017336700        0.0014724705
        0.0038230958       -0.0024821556        0.0114147183
       -0.0021567343       -0.0135531999        0.0003844232
        0.0027024732        0.0314290606        0.0028154331
        0.0031779820       -0.0146362267        0.0098151148
       -0.0133977653       -0.0053718632       -0.0023819690
        0.0014109657        0.0017080354       -0.0079593342
        0.0162920680       -0.0147686389       -0.0116007208
       -0.0028394223       -0.0018175221        0.0001671551
       -0.0020933136        0.0077418517       -0.0102681127
        0.0029519016       -0.0367332027        0.0009977311
       -0.0002854663        0.0040653614       -0.0131633208
       -0.0124028149        0.0158496227        0.2101654589
       -0.3566046440       -0.0643720969       -0.0002177098
       -0.0030773272       -0.0049078917        0.0005261885
       -0.0113593322        0.0224337024       -0.2104739376
        0.3996179054        1.0949927752        1.1422316420
        0.2634106460        0.3756525029       -0.5450821375
       -0.0107555328        0.0049149095       -0.0094935272
        0.0073506386       -0.0263928822        0.0042609209
       -0.0054853980        0.0054015912       -0.0145841518
        0.0091033513       -0.0070156899       -0.0242652654
       -0.0031797963       -0.0184842287        0.0098463422
        0.0025859468       -0.0058538952        0.0093140896
       -0.0029220087        0.0031384133        0.0001240553
       -0.0137440512        0.0053442331       -0.0070120809
       -0.0018393221       -0.0042236610       -0.0043502301
        0.0009310765       -0.0099648814       -0.0003272261
       -0.0034397018        0.0036490164        0.0150835727
       -0.0002460812        0.0016410557        0.0070400899
       -0.0060505967       -0.0025114269       -0.0077474015
       -0.3914483195       -1.0940537895       -0.2632312085
        0.0063269029        0.0178528777       -0.0060476103
        0.0140801131        0.0088443093        0.0097363796
        0.3710413034       -1.0739441261       -1.1394804820
       -0.3683277828       -0.0060928398        0.0146734610
        0.0245688421        0.0126803634        0.0116895370
       -0.0027786452        1.0673566025        1.1131174839
        0.0650529287        0.2428794692        0.3454743030
       -0.3788652584       -0.6562049050       -0.5981332098
        0.0030144796        0.0053897261        0.0236724456
       -0.0016074588        0.0262785065        0.0086669733
        0.0542929471       -0.0146548673       -0.0311069695
        0.0371208970       -0.0016831005        0.0135976363
       -0.0146355386       -0.0098494187       -0.0013955175
       -0.0064734678        0.0208023903        0.0351892682
        0.0006724734        0.0026835948       -0.0016271630
       -0.0110261542       -0.0000836801        0.0181445532
        0.0476481276       -0.0036542636        0.0001114252
        0.0041536860       -0.0200984369       -0.0216756509
       -0.0200083016        0.0313085982        0.0135958960
        0.0044086255        0.0006685442        0.0037499234
       -0.0012185426       -0.0176008813       -0.0013921628
       -0.0615939405       -0.2690715857        0.3200035445
       -0.0020794942       -0.0143072340       -0.0208581953
        0.0168271486        0.0238363806        0.0168182186
        0.0468462861       -0.2690742956       -0.3722858295
        0.5542638303        0.0129194047        0.0223285709
        0.0073788333       -0.0033875482        0.0034196725
       -0.0143762611        0.2595424391        0.3465375860
        0.3617526630        0.6265794073        0.5709396775
       -0.0134455326       -0.0451120725       -0.0159520422
       -0.0323435626       -0.0342009323       -0.0159536566
       -0.3159635679       -0.5472664024       -0.5390339786
