   12    -1.9762340   3.4229377  -1.7448051   0.3375885  -0.3939654  -0.0150759


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1    -2.9351526  -2.4741572  -1.9762340  -2.9351526   2.4741572  -1.9762340
    2    -2.4741572  -5.7920633  -3.4229377   2.4741572  -5.7920633   3.4229377
    3    -1.1286672  -1.9549090  -1.7448051  -1.1286672   1.9549090  -1.7448051
    4    -0.2814910   0.1604565   0.3375885  -0.2814910  -0.1604565   0.3375885
    5    -0.7589527   0.0640509   0.3939654   0.7589527   0.0640509  -0.3939654
    6    -0.5099783  -0.0953775  -0.0150759  -0.5099783   0.0953775  -0.0150759
    7     2.9798218   2.7734053   1.4662557   0.2368219   0.4597046   0.1723898
    8     2.7734053   6.1822743   2.5396294  -0.4597046  -0.4542620  -0.4893429
    9     1.4662557   2.5396294   1.7749569   0.1723898   0.4893429  -0.0150759
   10     0.2368219  -0.4597046   0.1723898   2.9798218  -2.7734053   1.4662557
   11     0.4597046  -0.4542620   0.4893429  -2.7734053   6.1822743  -2.5396294
   12     0.1723898  -0.4893429  -0.0150759   1.4662557  -2.5396294   1.7749569


   CENTER OF MASS
   CMX            CMY            CMZ

        0.0000000      0.0000000      0.0756413



   CARTESIAN COORDINATES W.R.T. CENTER OF MASS (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.0756412925       14.0030740100
        2            -0.9405600807        0.0000000000        0.3503288719        1.0078250300
        3             0.4702800404        0.8145489237        0.3503288719        1.0078250300
        4             0.4702800404       -0.8145489237        0.3503288719        1.0078250300


   INERTIA TENSOR

            1           2           3
 ------------------------------------------
    1     1.7885557
    2     0.0000000   1.7885557
    3     0.0000000   0.0000000   2.6747271


   PRINCIPAL MOMENTS OF INERTIA AT EQUILIBRIUM GEOMETRY
     AXIS          IN AMU.A+2          IN G.CM+2           IN CM-1                IN MHZ
                                       (*D+39)

        A           1.7885556766        0.2970013802        9.4252757355        282562.65801
        B           1.7885556766        0.2970013802        9.4252757354        282562.65801
        C           2.6747271115        0.4441559489        6.3025608659        188946.02137


   EIGENVECTOR OF INERTIA TENSOR

              1           2           3
 ------------------------------------------
    1     1.0000000   0.0000000   0.0000000
    2     0.0000000   1.0000000   0.0000000
    3     0.0000000   0.0000000   1.0000000


   THE ROTATIONAL TYPE OF THIS ISOTOPIC MOLECULE  =    SYMMETRIC TOP (OBLATE)  



   UX MATRIX

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     1.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    2     0.0000000   1.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    3     0.0000000   0.0000000   1.0000000   0.0000000   0.0000000   0.0000000
    4     0.0000000   0.0000000   0.0000000   1.0000000   0.0000000   0.0000000
    5     0.0000000   0.0000000   0.0000000   0.0000000   1.0000000   0.0000000
    6     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   1.0000000
    7     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    8     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    9     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   10     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   11     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
   12     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000


              7           8           9          10          11          12
 ------------------------------------------------------------------------------
    1     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    2     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    3     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    4     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    5     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    6     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    7     1.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    8     0.0000000   1.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    9     0.0000000   0.0000000   1.0000000   0.0000000   0.0000000   0.0000000
   10     0.0000000   0.0000000   0.0000000   1.0000000   0.0000000   0.0000000
   11     0.0000000   0.0000000   0.0000000   0.0000000   1.0000000   0.0000000
   12     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   1.0000000


   CARTESIAN COORDINATES W.R.T. PRINCIPAL AXIS (IN BOHR)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.1429413163       14.0030740100
        2            -1.7774008284        0.0000000000        0.6620255737        1.0078250300
        3             0.8887004142        1.5392742701        0.6620255737        1.0078250300
        4             0.8887004142       -1.5392742701        0.6620255737        1.0078250300


   CARTESIAN COORDINATES W.R.T. PRINCIPAL AXIS (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.0756412925       14.0030740100
        2            -0.9405600807        0.0000000000        0.3503288719        1.0078250300
        3             0.4702800404        0.8145489237        0.3503288719        1.0078250300
        4             0.4702800404       -0.8145489237        0.3503288719        1.0078250300


   SECULAR EQUATIONS
   FXM MATRIX

            1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.9348536
    2     0.0000000   0.9348536
    3     0.0000000  -0.0000000   0.3738047
    4    -1.9220476   0.0000000   0.6008854   7.7230673
    5    -0.0000000  -0.4010715   0.0000000   0.0000000   1.3678917
    6     1.0521171   0.0000000  -0.4644539  -2.9097426  -0.0000000   1.7611757
    7    -0.7813155  -0.6586020  -0.3004427  -0.2793054  -0.7530599  -0.5060186
    8    -0.6586020  -1.5418035  -0.5203820   0.1592107   0.0635536  -0.0946370
    9    -0.5260586  -0.9111602  -0.4644539   0.3349674   0.3909065  -0.0149589
   10    -0.7813155   0.6586020  -0.3004427  -0.2793054   0.7530599  -0.5060186
   11     0.6586020  -1.5418035   0.5203820  -0.1592107   0.0635536   0.0946370
   12    -0.5260586   0.9111602  -0.4644539   0.3349674  -0.3909065  -0.0149589


            7           8           9          10          11          12
 ------------------------------------------------------------------------------
    7     2.9566856
    8     2.7518718   6.1342734
    9     1.4548713   2.5199110   1.7611757
   10     0.2349831  -0.4561353   0.1710513   2.9566856
   11     0.4561353  -0.4507349   0.4855435  -2.7518718   6.1342734
   12     0.1710513  -0.4855435  -0.0149589   1.4548713  -2.5199110   1.7611757


   *****************************
   ***VIBRATIONAL FREQUENCIES***
   *****************************

   EIGENVALUES AND FREQUENCIES
              IN A.U.          IN CM-1

      1       9.944080      4108.220444
      2       9.944080      4108.220443
      3       8.657546      3833.264835
      4       2.540040      2076.307827
      5       2.540040      2076.307827
      6       1.174129      1411.657297
      7       0.000000         0.054071
      8       0.000000         0.000009
      9      -0.000000         0.005187
     10      -0.000000         0.021793
     11      -0.000000         0.025873
     12      -0.000000         0.047255


   LXM MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.2274685  -0.1702047  -0.0000000   0.0096574  -0.2279767   0.0000000
   2     0.1702047  -0.2274685  -0.0000000  -0.2279767  -0.0096574  -0.0000000
   3     0.0000000   0.0000000  -0.1486276  -0.0000000   0.0000000   0.3943146
   4     0.5721043   0.4280805  -0.5402470   0.0070519  -0.1664707  -0.2036333
   5     0.0051205  -0.0068432  -0.0000000   0.7329948   0.0310507   0.0000000
   6    -0.2560011  -0.1915544   0.1846704   0.0108688  -0.2565730  -0.4899376
   7    -0.0496878   0.3538714   0.2701235  -0.4110050   0.4916295   0.1018167
   8    -0.0690887   0.6149490   0.4678676   0.0748946  -0.3870063   0.1763516
   9    -0.0378904   0.3174806   0.1846704   0.2167644   0.1376992  -0.4899376
  10     0.3254752  -0.1475118   0.2701235   0.3679550   0.5246273   0.1018167
  11    -0.5704719   0.2397859  -0.4678676   0.0418967   0.3919537  -0.1763516
  12     0.2938915  -0.1259262   0.1846704  -0.2276331   0.1188739  -0.4899376


             7           8           9          10          11          12
              0.05        0.00        0.01        0.02        0.03        0.05
  ------------------------------------------------------------------------------
   1     0.0591260   0.0000014  -0.8703869  -0.1754778  -0.2688377   0.0555550
   2     0.1019701   0.9068769   0.0084183   0.0341081   0.0104835   0.1818077
   3     0.0025888   0.0000005  -0.2274563  -0.1867540   0.8577745  -0.0053480
   4     0.0434615   0.0000002  -0.0882693  -0.3279195  -0.0946409   0.0466867
   5    -0.6277444   0.2432929  -0.0205791  -0.0641758  -0.0171613   0.0599204
   6     0.0616352  -0.0000003   0.2596621  -0.6702150   0.1803985   0.0687427
   7    -0.3904573   0.0000002  -0.0970349  -0.3467960  -0.0982222   0.2942115
   8     0.1238250   0.2432929  -0.0053966  -0.0314808  -0.0109583  -0.3688051
   9     0.2648098   0.0000001  -0.1970469   0.3584911   0.2852670   0.4887083
  10     0.4773803   0.0000002  -0.0795037  -0.3090430  -0.0910595  -0.2008381
  11     0.1238250   0.2432929  -0.0053966  -0.0314808  -0.0109583  -0.3688051
  12    -0.3243615   0.0000005  -0.2456780   0.1614195   0.2246940  -0.5617552


   LX MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.0607868  -0.0454841  -0.0000000   0.0025808  -0.0609227   0.0000000
   2     0.0454841  -0.0607868  -0.0000000  -0.0609227  -0.0025808  -0.0000000
   3     0.0000000   0.0000000  -0.0397180  -0.0000000   0.0000000   0.1053734
   4     0.5698790   0.4264154  -0.5381456   0.0070245  -0.1658232  -0.2028412
   5     0.0051005  -0.0068166  -0.0000000   0.7301436   0.0309299   0.0000000
   6    -0.2550053  -0.1908093   0.1839521   0.0108265  -0.2555750  -0.4880318
   7    -0.0494946   0.3524950   0.2690728  -0.4094063   0.4897172   0.1014206
   8    -0.0688199   0.6125570   0.4660477   0.0746032  -0.3855009   0.1756657
   9    -0.0377430   0.3162457   0.1839521   0.2159212   0.1371635  -0.4880318
  10     0.3242092  -0.1469380   0.2690728   0.3665237   0.5225867   0.1014206
  11    -0.5682529   0.2388532  -0.4660477   0.0417338   0.3904291  -0.1756657
  12     0.2927483  -0.1254364   0.1839521  -0.2267477   0.1184115  -0.4880318


             7           8           9          10          11          12
              0.05        0.00        0.01        0.02        0.03        0.05
  ------------------------------------------------------------------------------
   1     0.0158004   0.0000004  -0.2325952  -0.0468933  -0.0718420   0.0148461
   2     0.0272497   0.2423464   0.0022496   0.0091148   0.0028015   0.0485848
   3     0.0006918   0.0000001  -0.0607836  -0.0499066   0.2292247  -0.0014292
   4     0.0432924   0.0000002  -0.0879260  -0.3266440  -0.0942727   0.0465051
   5    -0.6253027   0.2423465  -0.0204990  -0.0639262  -0.0170945   0.0596874
   6     0.0613955  -0.0000003   0.2586521  -0.6676081   0.1796968   0.0684753
   7    -0.3889385   0.0000002  -0.0966575  -0.3454471  -0.0978401   0.2930671
   8     0.1233433   0.2423465  -0.0053756  -0.0313584  -0.0109156  -0.3673705
   9     0.2637798   0.0000001  -0.1962805   0.3570966   0.2841574   0.4868073
  10     0.4755234   0.0000002  -0.0791945  -0.3078410  -0.0907053  -0.2000569
  11     0.1233433   0.2423465  -0.0053756  -0.0313584  -0.0109156  -0.3673705
  12    -0.3230998   0.0000005  -0.2447224   0.1607916   0.2238200  -0.5595701


   LX' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.0607868  -0.0454841  -0.0000000   0.0025808  -0.0609227   0.0000000
   2     0.0454841  -0.0607868  -0.0000000  -0.0609227  -0.0025808  -0.0000000
   3     0.0000000   0.0000000  -0.0397180  -0.0000000   0.0000000   0.1053734
   4     0.5698790   0.4264154  -0.5381456   0.0070245  -0.1658232  -0.2028412
   5     0.0051005  -0.0068166  -0.0000000   0.7301436   0.0309299   0.0000000
   6    -0.2550053  -0.1908093   0.1839521   0.0108265  -0.2555750  -0.4880318
   7    -0.0494946   0.3524950   0.2690728  -0.4094063   0.4897172   0.1014206
   8    -0.0688199   0.6125570   0.4660477   0.0746032  -0.3855009   0.1756657
   9    -0.0377430   0.3162457   0.1839521   0.2159212   0.1371635  -0.4880318
  10     0.3242092  -0.1469380   0.2690728   0.3665237   0.5225867   0.1014206
  11    -0.5682529   0.2388532  -0.4660477   0.0417338   0.3904291  -0.1756657
  12     0.2927483  -0.1254364   0.1839521  -0.2267477   0.1184115  -0.4880318


             7           8           9          10          11          12
              0.05        0.00        0.01        0.02        0.03        0.05
  ------------------------------------------------------------------------------
   1     0.0158004   0.0000004  -0.2325952  -0.0468933  -0.0718420   0.0148461
   2     0.0272497   0.2423464   0.0022496   0.0091148   0.0028015   0.0485848
   3     0.0006918   0.0000001  -0.0607836  -0.0499066   0.2292247  -0.0014292
   4     0.0432924   0.0000002  -0.0879260  -0.3266440  -0.0942727   0.0465051
   5    -0.6253027   0.2423465  -0.0204990  -0.0639262  -0.0170945   0.0596874
   6     0.0613955  -0.0000003   0.2586521  -0.6676081   0.1796968   0.0684753
   7    -0.3889385   0.0000002  -0.0966575  -0.3454471  -0.0978401   0.2930671
   8     0.1233433   0.2423465  -0.0053756  -0.0313584  -0.0109156  -0.3673705
   9     0.2637798   0.0000001  -0.1962805   0.3570966   0.2841574   0.4868073
  10     0.4755234   0.0000002  -0.0791945  -0.3078410  -0.0907053  -0.2000569
  11     0.1233433   0.2423465  -0.0053756  -0.0313584  -0.0109156  -0.3673705
  12    -0.3230998   0.0000005  -0.2447224   0.1607916   0.2238200  -0.5595701


   LXM' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1    -0.2274685  -0.1702047  -0.0000000   0.0096574  -0.2279767   0.0000000
   2     0.1702047  -0.2274685  -0.0000000  -0.2279767  -0.0096574  -0.0000000
   3     0.0000000   0.0000000  -0.1486276  -0.0000000   0.0000000   0.3943146
   4     0.5721043   0.4280805  -0.5402470   0.0070519  -0.1664707  -0.2036333
   5     0.0051205  -0.0068432  -0.0000000   0.7329948   0.0310507   0.0000000
   6    -0.2560011  -0.1915544   0.1846704   0.0108688  -0.2565730  -0.4899376
   7    -0.0496878   0.3538714   0.2701235  -0.4110050   0.4916295   0.1018167
   8    -0.0690887   0.6149490   0.4678676   0.0748946  -0.3870063   0.1763516
   9    -0.0378904   0.3174806   0.1846704   0.2167644   0.1376992  -0.4899376
  10     0.3254752  -0.1475118   0.2701235   0.3679550   0.5246273   0.1018167
  11    -0.5704719   0.2397859  -0.4678676   0.0418967   0.3919537  -0.1763516
  12     0.2938915  -0.1259262   0.1846704  -0.2276331   0.1188739  -0.4899376


             7           8           9          10          11          12
              0.05        0.00        0.01        0.02        0.03        0.05
  ------------------------------------------------------------------------------
   1     0.0591260   0.0000014  -0.8703869  -0.1754778  -0.2688377   0.0555550
   2     0.1019701   0.9068769   0.0084183   0.0341081   0.0104835   0.1818077
   3     0.0025888   0.0000005  -0.2274563  -0.1867540   0.8577745  -0.0053480
   4     0.0434615   0.0000002  -0.0882693  -0.3279195  -0.0946409   0.0466867
   5    -0.6277444   0.2432929  -0.0205791  -0.0641758  -0.0171613   0.0599204
   6     0.0616352  -0.0000003   0.2596621  -0.6702150   0.1803985   0.0687427
   7    -0.3904573   0.0000002  -0.0970349  -0.3467960  -0.0982222   0.2942115
   8     0.1238250   0.2432929  -0.0053966  -0.0314808  -0.0109583  -0.3688051
   9     0.2648098   0.0000001  -0.1970469   0.3584911   0.2852670   0.4887083
  10     0.4773803   0.0000002  -0.0795037  -0.3090430  -0.0910595  -0.2008381
  11     0.1238250   0.2432929  -0.0053966  -0.0314808  -0.0109583  -0.3688051
  12    -0.3243615   0.0000005  -0.2456780   0.1614195   0.2246940  -0.5617552


   ANALYSIS OF VIBRATIONAL MODES

   NO.OF NON-DEGENERATE MODES    =     2
   NO.OF DOUBLY-DEGENERATE MODES =     2
   NO.OF TRIPLY-DEGENERATE MODES =     0
   NO.OF TOTAL VIBRATIONAL MODES =     6



   ROTATED LXM' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.2840978  -0.0000000  -0.0000000   0.2281812   0.0000000   0.0000000
   2     0.0000000   0.2840978  -0.0000000  -0.0000000   0.2281812  -0.0000000
   3    -0.0000000  -0.0000000  -0.1486276  -0.0000000   0.0000000   0.3943146
   4    -0.7145322  -0.0000000  -0.5402470   0.1666200   0.0000000  -0.2036333
   5    -0.0000000   0.0085468  -0.0000000   0.0000000  -0.7336522   0.0000000
   6     0.3197337   0.0000000   0.1846704   0.2568031  -0.0000000  -0.4899376
   7    -0.1722229  -0.3131024   0.2701235  -0.5085841   0.3898293   0.1018167
   8    -0.3131024  -0.5337625   0.4678676   0.3898293  -0.0584480   0.1763516
   9    -0.1598668  -0.2768975   0.1846704  -0.1284016  -0.2223980  -0.4899376
  10    -0.1722229   0.3131024   0.2701235  -0.5085841  -0.3898293   0.1018167
  11     0.3131024  -0.5337625  -0.4678676  -0.3898293  -0.0584480  -0.1763516
  12    -0.1598668   0.2768975   0.1846704  -0.1284016   0.2223980  -0.4899376


             7           8           9          10          11          12
              0.05        0.00        0.01        0.02        0.03        0.05
  ------------------------------------------------------------------------------
   1     0.0591260   0.0000014  -0.8703869  -0.1754778  -0.2688377   0.0555550
   2     0.1019701   0.9068769   0.0084183   0.0341081   0.0104835   0.1818077
   3     0.0025888   0.0000005  -0.2274563  -0.1867540   0.8577745  -0.0053480
   4     0.0434615   0.0000002  -0.0882693  -0.3279195  -0.0946409   0.0466867
   5    -0.6277444   0.2432929  -0.0205791  -0.0641758  -0.0171613   0.0599204
   6     0.0616352  -0.0000003   0.2596621  -0.6702150   0.1803985   0.0687427
   7    -0.3904573   0.0000002  -0.0970349  -0.3467960  -0.0982222   0.2942115
   8     0.1238250   0.2432929  -0.0053966  -0.0314808  -0.0109583  -0.3688051
   9     0.2648098   0.0000001  -0.1970469   0.3584911   0.2852670   0.4887083
  10     0.4773803   0.0000002  -0.0795037  -0.3090430  -0.0910595  -0.2008381
  11     0.1238250   0.2432929  -0.0053966  -0.0314808  -0.0109583  -0.3688051
  12    -0.3243615   0.0000005  -0.2456780   0.1614195   0.2246940  -0.5617552


   LX' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.0759200  -0.0000000  -0.0000000   0.0609773   0.0000000   0.0000000
   2     0.0000000   0.0759200  -0.0000000  -0.0000000   0.0609773  -0.0000000
   3    -0.0000000  -0.0000000  -0.0397180  -0.0000000   0.0000000   0.1053734
   4    -0.7117529  -0.0000000  -0.5381456   0.1659719   0.0000000  -0.2028412
   5    -0.0000000   0.0085136  -0.0000000   0.0000000  -0.7307985   0.0000000
   6     0.3184900   0.0000000   0.1839521   0.2558042  -0.0000000  -0.4880318
   7    -0.1715530  -0.3118845   0.2690728  -0.5066059   0.3883130   0.1014206
   8    -0.3118845  -0.5316863   0.4660477   0.3883130  -0.0582207   0.1756657
   9    -0.1592450  -0.2758204   0.1839521  -0.1279021  -0.2215330  -0.4880318
  10    -0.1715530   0.3118845   0.2690728  -0.5066059  -0.3883130   0.1014206
  11     0.3118845  -0.5316863  -0.4660477  -0.3883130  -0.0582207  -0.1756657
  12    -0.1592450   0.2758204   0.1839521  -0.1279021   0.2215330  -0.4880318


             7           8           9          10          11          12
              0.05        0.00        0.01        0.02        0.03        0.05
  ------------------------------------------------------------------------------
   1     0.0158004   0.0000004  -0.2325952  -0.0468933  -0.0718420   0.0148461
   2     0.0272497   0.2423464   0.0022496   0.0091148   0.0028015   0.0485848
   3     0.0006918   0.0000001  -0.0607836  -0.0499066   0.2292247  -0.0014292
   4     0.0432924   0.0000002  -0.0879260  -0.3266440  -0.0942727   0.0465051
   5    -0.6253027   0.2423465  -0.0204990  -0.0639262  -0.0170945   0.0596874
   6     0.0613955  -0.0000003   0.2586521  -0.6676081   0.1796968   0.0684753
   7    -0.3889385   0.0000002  -0.0966575  -0.3454471  -0.0978401   0.2930671
   8     0.1233433   0.2423465  -0.0053756  -0.0313584  -0.0109156  -0.3673705
   9     0.2637798   0.0000001  -0.1962805   0.3570966   0.2841574   0.4868073
  10     0.4755234   0.0000002  -0.0791945  -0.3078410  -0.0907053  -0.2000569
  11     0.1233433   0.2423465  -0.0053756  -0.0313584  -0.0109156  -0.3673705
  12    -0.3230998   0.0000005  -0.2447224   0.1607916   0.2238200  -0.5595701


   *************************************
   ***THE CORIOLIS COUPLING CONSTANTS***
   *************************************


   ZETA MATRIX (X)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000   0.0000000   0.0000000  -0.0000000   0.3551522  -0.0000000
    2    -0.0000000   0.0000000   0.0213161   0.3551522   0.0000000   0.7285197
    3    -0.0000000  -0.0213161   0.0000000   0.0000000  -0.0171206   0.0000000
    4     0.0000000  -0.3551522  -0.0000000   0.0000000   0.0000000  -0.0000000
    5    -0.3551522  -0.0000000   0.0171206  -0.0000000   0.0000000   0.5851312
    6     0.0000000  -0.7285197  -0.0000000   0.0000000  -0.5851312   0.0000000


   ZETA MATRIX (Y)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000   0.0000000  -0.0213161   0.3551522  -0.0000000  -0.7285197
    2    -0.0000000   0.0000000  -0.0000000   0.0000000  -0.3551522   0.0000000
    3     0.0213161   0.0000000   0.0000000   0.0171206   0.0000000   0.0000000
    4    -0.3551522  -0.0000000  -0.0171206   0.0000000   0.0000000  -0.5851312
    5     0.0000000   0.3551522  -0.0000000  -0.0000000   0.0000000  -0.0000000
    6     0.7285197  -0.0000000  -0.0000000   0.5851312   0.0000000   0.0000000


   ZETA MATRIX (Z)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000   0.0623906   0.0000000  -0.0000000   0.8532890  -0.0000000
    2    -0.0623906   0.0000000  -0.0000000  -0.8532890  -0.0000000  -0.0000000
    3    -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
    4     0.0000000   0.8532890  -0.0000000   0.0000000  -0.3146568   0.0000000
    5    -0.8532890   0.0000000   0.0000000   0.3146568   0.0000000   0.0000000
    6     0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000


   *****************************
   ***THE TAU (ABCD) MATRICES***
   *****************************


   TAABB MATRIX FROM AXY MATRICES (IN CM-1)   TABAB MATRIX FROM AXY MATRICES (IN CM-1)

              1           2           3                  1           2           3
