    4     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    5     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    6     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    7     1.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    8     0.0000000   1.0000000   0.0000000   0.0000000   0.0000000   0.0000000
    9     0.0000000   0.0000000   1.0000000   0.0000000   0.0000000   0.0000000
   10     0.0000000   0.0000000   0.0000000   1.0000000   0.0000000   0.0000000
   11     0.0000000   0.0000000   0.0000000   0.0000000   1.0000000   0.0000000
   12     0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   1.0000000


   CARTESIAN COORDINATES W.R.T. PRINCIPAL AXIS (IN BOHR)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.1429413163       14.0030740100
        2            -1.7774008284        0.0000000000        0.6620255737        1.0078250300
        3             0.8887004142        1.5392742701        0.6620255737        1.0078250300
        4             0.8887004142       -1.5392742701        0.6620255737        1.0078250300


   CARTESIAN COORDINATES W.R.T. PRINCIPAL AXIS (IN A)
      NO.            X                   Y                   Z                   W

        1             0.0000000000        0.0000000000       -0.0756412925       14.0030740100
        2            -0.9405600807        0.0000000000        0.3503288719        1.0078250300
        3             0.4702800404        0.8145489237        0.3503288719        1.0078250300
        4             0.4702800404       -0.8145489237        0.3503288719        1.0078250300


   SECULAR EQUATIONS
   FXM MATRIX

            1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.9348542
    2    -0.0000000   0.9348542
    3     0.0000000   0.0000000   0.3738051
    4    -1.9220485  -0.0000000   0.6008861   7.7230615
    5     0.0000000  -0.4010721   0.0000000   0.0000000   1.3678928
    6     1.0521178  -0.0000000  -0.4644544  -2.9097445   0.0000000   1.7611771
    7    -0.7813162  -0.6586021  -0.3004430  -0.2793008  -0.7530602  -0.5060190
    8    -0.6586021  -1.5418044  -0.5203826   0.1592180   0.0635542  -0.0946365
    9    -0.5260589  -0.9111608  -0.4644544   0.3349671   0.3909071  -0.0149586
   10    -0.7813162   0.6586021  -0.3004430  -0.2793008   0.7530602  -0.5060190
   11     0.6586021  -1.5418044   0.5203826  -0.1592180   0.0635542   0.0946365
   12    -0.5260589   0.9111608  -0.4644544   0.3349671  -0.3909071  -0.0149586


            7           8           9          10          11          12
 ------------------------------------------------------------------------------
    7     2.9566849
    8     2.7518688   6.1342693
    9     1.4548722   2.5199127   1.7611771
   10     0.2349817  -0.4561391   0.1710519   2.9566849
   11     0.4561391  -0.4507283   0.4855435  -2.7518688   6.1342693
   12     0.1710519  -0.4855435  -0.0149586   1.4548722  -2.5199127   1.7611771


   *****************************
   ***VIBRATIONAL FREQUENCIES***
   *****************************

   EIGENVALUES AND FREQUENCIES
              IN A.U.          IN CM-1

      1       9.944085      4108.221302
      2       9.944085      4108.221302
      3       8.657528      3833.260807
      4       2.540042      2076.308650
      5       2.540042      2076.308650
      6       1.174126      1411.655682
      7       0.000000         0.046893
      8       0.000000         0.033200
      9       0.000000         0.018451
     10       0.000000         0.003291
     11      -0.000000         0.022955
     12      -0.000000         0.034059


   LXM MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.0000006  -0.2840978   0.0000000   0.2281811  -0.0000002  -0.0000000
   2     0.2840978   0.0000006   0.0000000  -0.0000002  -0.2281811   0.0000000
   3     0.0000000  -0.0000000  -0.1486281  -0.0000000   0.0000000   0.3943144
   4    -0.0000015   0.7145322  -0.5402467   0.1666202  -0.0000002  -0.2036341
   5     0.0085467   0.0000000  -0.0000000   0.0000008   0.7336522  -0.0000000
   6     0.0000007  -0.3197337   0.1846710   0.2568031  -0.0000003  -0.4899373
   7    -0.3131027   0.1722224   0.2701234  -0.5085845  -0.3898288   0.1018170
   8    -0.5337631   0.3131012   0.4678674   0.3898294   0.0584475   0.1763523
   9    -0.2768978   0.1598663   0.1846710  -0.1284013   0.2223981  -0.4899373
  10     0.3131020   0.1722237   0.2701234  -0.5085837   0.3898299   0.1018170
  11    -0.5337618  -0.3131034  -0.4678674  -0.3898293   0.0584483  -0.1763523
  12     0.2768972   0.1598674   0.1846710  -0.1284018  -0.2223978  -0.4899373


             7           8           9          10          11          12
              0.05        0.03        0.02        0.00        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0000002  -0.0820679  -0.6815550  -0.0000009  -0.6292610  -0.0000000
   2     0.0975826  -0.0000001   0.0000010  -0.9253610   0.0000003  -0.0375020
   3     0.0000002  -0.7243558  -0.3204996  -0.0000001   0.4416045   0.0000004
   4     0.0000000  -0.2009488   0.0517693   0.0000000  -0.2920405  -0.0000001
   5     0.6127452   0.0000002   0.0000004  -0.1244470  -0.0000000   0.2659657
   6     0.0000000  -0.5894163   0.4320550   0.0000005  -0.1536149  -0.0000001
   7     0.4960609  -0.2009487   0.0517694   0.0536234  -0.2920405  -0.0323746
   8    -0.2464575  -0.0000000   0.0000003  -0.2173255  -0.0000001   0.3220400
   9    -0.0263204   0.0032177  -0.3450008  -0.1183392   0.2545151  -0.5993078
  10    -0.4960609  -0.2009489   0.0517693  -0.0536234  -0.2920405   0.0323744
  11    -0.2464575  -0.0000000   0.0000003  -0.2173255  -0.0000001   0.3220400
  12     0.0263206   0.0032180  -0.3450007   0.1183386   0.2545146   0.5993082


   LX MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.0000002  -0.0759200   0.0000000   0.0609773  -0.0000001  -0.0000000
   2     0.0759200   0.0000002   0.0000000  -0.0000001  -0.0609773   0.0000000
   3     0.0000000  -0.0000000  -0.0397182  -0.0000000   0.0000000   0.1053734
   4    -0.0000015   0.7117529  -0.5381453   0.1659721  -0.0000002  -0.2028420
   5     0.0085134   0.0000000  -0.0000000   0.0000008   0.7307985  -0.0000000
   6     0.0000007  -0.3184900   0.1839527   0.2558042  -0.0000003  -0.4880316
   7    -0.3118848   0.1715525   0.2690727  -0.5066062  -0.3883125   0.1014210
   8    -0.5316869   0.3118834   0.4660475   0.3883131   0.0582202   0.1756663
   9    -0.2758208   0.1592445   0.1839527  -0.1279019   0.2215330  -0.4880316
  10     0.3118841   0.1715538   0.2690727  -0.5066054   0.3883136   0.1014210
  11    -0.5316857  -0.3118856  -0.4660475  -0.3883130   0.0582210  -0.1756663
  12     0.2758201   0.1592456   0.1839527  -0.1279023  -0.2215328  -0.4880316


             7           8           9          10          11          12
              0.05        0.03        0.02        0.00        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0000001  -0.0219312  -0.1821332  -0.0000002  -0.1681586  -0.0000000
   2     0.0260772  -0.0000000   0.0000003  -0.2472860   0.0000001  -0.0100217
   3     0.0000001  -0.1935710  -0.0856477  -0.0000000   0.1180108   0.0000001
   4     0.0000000  -0.2001672   0.0515680   0.0000000  -0.2909045  -0.0000001
   5     0.6103618   0.0000002   0.0000004  -0.1239630  -0.0000000   0.2649312
   6     0.0000000  -0.5871236   0.4303744   0.0000005  -0.1530174  -0.0000001
   7     0.4941314  -0.2001671   0.0515680   0.0534148  -0.2909045  -0.0322487
   8    -0.2454989  -0.0000000   0.0000003  -0.2164802  -0.0000001   0.3207874
   9    -0.0262181   0.0032052  -0.3436589  -0.1178789   0.2535251  -0.5969766
  10    -0.4941313  -0.2001673   0.0515679  -0.0534148  -0.2909046   0.0322485
  11    -0.2454989  -0.0000000   0.0000003  -0.2164802  -0.0000001   0.3207874
  12     0.0262182   0.0032054  -0.3436587   0.1178783   0.2535246   0.5969771


   LX' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.0000002  -0.0759200   0.0000000   0.0609773  -0.0000001  -0.0000000
   2     0.0759200   0.0000002   0.0000000  -0.0000001  -0.0609773   0.0000000
   3     0.0000000  -0.0000000  -0.0397182  -0.0000000   0.0000000   0.1053734
   4    -0.0000015   0.7117529  -0.5381453   0.1659721  -0.0000002  -0.2028420
   5     0.0085134   0.0000000  -0.0000000   0.0000008   0.7307985  -0.0000000
   6     0.0000007  -0.3184900   0.1839527   0.2558042  -0.0000003  -0.4880316
   7    -0.3118848   0.1715525   0.2690727  -0.5066062  -0.3883125   0.1014210
   8    -0.5316869   0.3118834   0.4660475   0.3883131   0.0582202   0.1756663
   9    -0.2758208   0.1592445   0.1839527  -0.1279019   0.2215330  -0.4880316
  10     0.3118841   0.1715538   0.2690727  -0.5066054   0.3883136   0.1014210
  11    -0.5316857  -0.3118856  -0.4660475  -0.3883130   0.0582210  -0.1756663
  12     0.2758201   0.1592456   0.1839527  -0.1279023  -0.2215328  -0.4880316


             7           8           9          10          11          12
              0.05        0.03        0.02        0.00        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0000001  -0.0219312  -0.1821332  -0.0000002  -0.1681586  -0.0000000
   2     0.0260772  -0.0000000   0.0000003  -0.2472860   0.0000001  -0.0100217
   3     0.0000001  -0.1935710  -0.0856477  -0.0000000   0.1180108   0.0000001
   4     0.0000000  -0.2001672   0.0515680   0.0000000  -0.2909045  -0.0000001
   5     0.6103618   0.0000002   0.0000004  -0.1239630  -0.0000000   0.2649312
   6     0.0000000  -0.5871236   0.4303744   0.0000005  -0.1530174  -0.0000001
   7     0.4941314  -0.2001671   0.0515680   0.0534148  -0.2909045  -0.0322487
   8    -0.2454989  -0.0000000   0.0000003  -0.2164802  -0.0000001   0.3207874
   9    -0.0262181   0.0032052  -0.3436589  -0.1178789   0.2535251  -0.5969766
  10    -0.4941313  -0.2001673   0.0515679  -0.0534148  -0.2909046   0.0322485
  11    -0.2454989  -0.0000000   0.0000003  -0.2164802  -0.0000001   0.3207874
  12     0.0262182   0.0032054  -0.3436587   0.1178783   0.2535246   0.5969771


   LXM' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.0000006  -0.2840978   0.0000000   0.2281811  -0.0000002  -0.0000000
   2     0.2840978   0.0000006   0.0000000  -0.0000002  -0.2281811   0.0000000
   3     0.0000000  -0.0000000  -0.1486281  -0.0000000   0.0000000   0.3943144
   4    -0.0000015   0.7145322  -0.5402467   0.1666202  -0.0000002  -0.2036341
   5     0.0085467   0.0000000  -0.0000000   0.0000008   0.7336522  -0.0000000
   6     0.0000007  -0.3197337   0.1846710   0.2568031  -0.0000003  -0.4899373
   7    -0.3131027   0.1722224   0.2701234  -0.5085845  -0.3898288   0.1018170
   8    -0.5337631   0.3131012   0.4678674   0.3898294   0.0584475   0.1763523
   9    -0.2768978   0.1598663   0.1846710  -0.1284013   0.2223981  -0.4899373
  10     0.3131020   0.1722237   0.2701234  -0.5085837   0.3898299   0.1018170
  11    -0.5337618  -0.3131034  -0.4678674  -0.3898293   0.0584483  -0.1763523
  12     0.2768972   0.1598674   0.1846710  -0.1284018  -0.2223978  -0.4899373


             7           8           9          10          11          12
              0.05        0.03        0.02        0.00        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0000002  -0.0820679  -0.6815550  -0.0000009  -0.6292610  -0.0000000
   2     0.0975826  -0.0000001   0.0000010  -0.9253610   0.0000003  -0.0375020
   3     0.0000002  -0.7243558  -0.3204996  -0.0000001   0.4416045   0.0000004
   4     0.0000000  -0.2009488   0.0517693   0.0000000  -0.2920405  -0.0000001
   5     0.6127452   0.0000002   0.0000004  -0.1244470  -0.0000000   0.2659657
   6     0.0000000  -0.5894163   0.4320550   0.0000005  -0.1536149  -0.0000001
   7     0.4960609  -0.2009487   0.0517694   0.0536234  -0.2920405  -0.0323746
   8    -0.2464575  -0.0000000   0.0000003  -0.2173255  -0.0000001   0.3220400
   9    -0.0263204   0.0032177  -0.3450008  -0.1183392   0.2545151  -0.5993078
  10    -0.4960609  -0.2009489   0.0517693  -0.0536234  -0.2920405   0.0323744
  11    -0.2464575  -0.0000000   0.0000003  -0.2173255  -0.0000001   0.3220400
  12     0.0263206   0.0032180  -0.3450007   0.1183386   0.2545146   0.5993082


   ANALYSIS OF VIBRATIONAL MODES

   NO.OF NON-DEGENERATE MODES    =     2
   NO.OF DOUBLY-DEGENERATE MODES =     2
   NO.OF TRIPLY-DEGENERATE MODES =     0
   NO.OF TOTAL VIBRATIONAL MODES =     6



   ROTATED LXM' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.2840978  -0.0000000   0.0000000   0.2281811   0.0000000  -0.0000000
   2     0.0000000   0.2840978   0.0000000   0.0000000   0.2281811   0.0000000
   3     0.0000000   0.0000000  -0.1486281  -0.0000000  -0.0000000   0.3943144
   4    -0.7145322   0.0000000  -0.5402467   0.1666202   0.0000000  -0.2036341
   5     0.0000000   0.0085467  -0.0000000   0.0000000  -0.7336522  -0.0000000
   6     0.3197337  -0.0000000   0.1846710   0.2568031   0.0000000  -0.4899373
   7    -0.1722230  -0.3131023   0.2701234  -0.5085841   0.3898294   0.1018170
   8    -0.3131023  -0.5337625   0.4678674   0.3898294  -0.0584479   0.1763523
   9    -0.1598669  -0.2768975   0.1846710  -0.1284015  -0.2223980  -0.4899373
  10    -0.1722230   0.3131023   0.2701234  -0.5085841  -0.3898294   0.1018170
  11     0.3131023  -0.5337625  -0.4678674  -0.3898294  -0.0584479  -0.1763523
  12    -0.1598669   0.2768975   0.1846710  -0.1284015   0.2223980  -0.4899373


             7           8           9          10          11          12
              0.05        0.03        0.02        0.00        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0000002  -0.0820679  -0.6815550  -0.0000009  -0.6292610  -0.0000000
   2     0.0975826  -0.0000001   0.0000010  -0.9253610   0.0000003  -0.0375020
   3     0.0000002  -0.7243558  -0.3204996  -0.0000001   0.4416045   0.0000004
   4     0.0000000  -0.2009488   0.0517693   0.0000000  -0.2920405  -0.0000001
   5     0.6127452   0.0000002   0.0000004  -0.1244470  -0.0000000   0.2659657
   6     0.0000000  -0.5894163   0.4320550   0.0000005  -0.1536149  -0.0000001
   7     0.4960609  -0.2009487   0.0517694   0.0536234  -0.2920405  -0.0323746
   8    -0.2464575  -0.0000000   0.0000003  -0.2173255  -0.0000001   0.3220400
   9    -0.0263204   0.0032177  -0.3450008  -0.1183392   0.2545151  -0.5993078
  10    -0.4960609  -0.2009489   0.0517693  -0.0536234  -0.2920405   0.0323744
  11    -0.2464575  -0.0000000   0.0000003  -0.2173255  -0.0000001   0.3220400
  12     0.0263206   0.0032180  -0.3450007   0.1183386   0.2545146   0.5993082


   LX' MATRIX

             1           2           3           4           5           6
           4108.22     4108.22     3833.26     2076.31     2076.31     1411.66
  ------------------------------------------------------------------------------
   1     0.0759200  -0.0000000   0.0000000   0.0609773   0.0000000  -0.0000000
   2     0.0000000   0.0759200   0.0000000   0.0000000   0.0609773   0.0000000
   3     0.0000000   0.0000000  -0.0397182  -0.0000000  -0.0000000   0.1053734
   4    -0.7117529   0.0000000  -0.5381453   0.1659721   0.0000000  -0.2028420
   5     0.0000000   0.0085134  -0.0000000   0.0000000  -0.7307985  -0.0000000
   6     0.3184900  -0.0000000   0.1839527   0.2558042   0.0000000  -0.4880316
   7    -0.1715531  -0.3118845   0.2690727  -0.5066058   0.3883130   0.1014210
   8    -0.3118845  -0.5316863   0.4660475   0.3883130  -0.0582206   0.1756663
   9    -0.1592450  -0.2758205   0.1839527  -0.1279021  -0.2215329  -0.4880316
  10    -0.1715531   0.3118845   0.2690727  -0.5066058  -0.3883130   0.1014210
  11     0.3118845  -0.5316863  -0.4660475  -0.3883130  -0.0582206  -0.1756663
  12    -0.1592450   0.2758205   0.1839527  -0.1279021   0.2215329  -0.4880316


             7           8           9          10          11          12
              0.05        0.03        0.02        0.00        0.02        0.03
  ------------------------------------------------------------------------------
   1     0.0000001  -0.0219312  -0.1821332  -0.0000002  -0.1681586  -0.0000000
   2     0.0260772  -0.0000000   0.0000003  -0.2472860   0.0000001  -0.0100217
   3     0.0000001  -0.1935710  -0.0856477  -0.0000000   0.1180108   0.0000001
   4     0.0000000  -0.2001672   0.0515680   0.0000000  -0.2909045  -0.0000001
   5     0.6103618   0.0000002   0.0000004  -0.1239630  -0.0000000   0.2649312
   6     0.0000000  -0.5871236   0.4303744   0.0000005  -0.1530174  -0.0000001
   7     0.4941314  -0.2001671   0.0515680   0.0534148  -0.2909045  -0.0322487
   8    -0.2454989  -0.0000000   0.0000003  -0.2164802  -0.0000001   0.3207874
   9    -0.0262181   0.0032052  -0.3436589  -0.1178789   0.2535251  -0.5969766
  10    -0.4941313  -0.2001673   0.0515679  -0.0534148  -0.2909046   0.0322485
  11    -0.2454989  -0.0000000   0.0000003  -0.2164802  -0.0000001   0.3207874
  12     0.0262182   0.0032054  -0.3436587   0.1178783   0.2535246   0.5969771


   *************************************
   ***THE CORIOLIS COUPLING CONSTANTS***
   *************************************


   ZETA MATRIX (X)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000  -0.0000000  -0.0000000  -0.0000000   0.3551522   0.0000000
    2     0.0000000   0.0000000   0.0213151   0.3551522  -0.0000000   0.7285198
    3     0.0000000  -0.0213151   0.0000000   0.0000000  -0.0171198   0.0000000
    4     0.0000000  -0.3551522  -0.0000000   0.0000000  -0.0000000   0.0000000
    5    -0.3551522   0.0000000   0.0171198   0.0000000   0.0000000   0.5851311
    6    -0.0000000  -0.7285198  -0.0000000  -0.0000000  -0.5851311   0.0000000


   ZETA MATRIX (Y)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000  -0.0000000  -0.0213151   0.3551522   0.0000000  -0.7285198
    2     0.0000000   0.0000000   0.0000000   0.0000000  -0.3551522   0.0000000
    3     0.0213151  -0.0000000   0.0000000   0.0171198  -0.0000000  -0.0000000
    4    -0.3551522  -0.0000000  -0.0171198   0.0000000   0.0000000  -0.5851311
    5    -0.0000000   0.3551522   0.0000000  -0.0000000   0.0000000  -0.0000000
    6     0.7285198  -0.0000000   0.0000000   0.5851311   0.0000000   0.0000000


   ZETA MATRIX (Z)

              1           2           3           4           5           6
 ------------------------------------------------------------------------------
    1     0.0000000   0.0623909   0.0000000  -0.0000000   0.8532890   0.0000000
    2    -0.0623909   0.0000000   0.0000000  -0.8532890  -0.0000000  -0.0000000
    3    -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
    4     0.0000000   0.8532890   0.0000000   0.0000000  -0.3146571  -0.0000000
    5    -0.8532890   0.0000000  -0.0000000   0.3146571   0.0000000  -0.0000000
    6    -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000


   *****************************
   ***THE TAU (ABCD) MATRICES***
   *****************************


   TAABB MATRIX FROM AXY MATRICES (IN CM-1)   TABAB MATRIX FROM AXY MATRICES (IN CM-1)

